<<<<<<< HEAD
com.example.oeg.app-lifecycle-livedata-ktx-2.8.7-0 C:\Users\seokj\.gradle\caches\8.9\transforms\0a03f97e59ebea13fb28e57020820571\transformed\lifecycle-livedata-ktx-2.8.7\res
com.example.oeg.app-fragment-1.5.4-1 C:\Users\seokj\.gradle\caches\8.9\transforms\0f27c05156376e0326c1e9032472bc56\transformed\fragment-1.5.4\res
com.example.oeg.app-lifecycle-livedata-core-2.8.7-2 C:\Users\seokj\.gradle\caches\8.9\transforms\14e03f03d8d981718e8c518293fd6a00\transformed\lifecycle-livedata-core-2.8.7\res
com.example.oeg.app-core-runtime-2.2.0-3 C:\Users\seokj\.gradle\caches\8.9\transforms\172571d458292ab119d8d90f3098229f\transformed\core-runtime-2.2.0\res
com.example.oeg.app-recyclerview-1.1.0-4 C:\Users\seokj\.gradle\caches\8.9\transforms\277e44d4865370c566d1ac680881a6ad\transformed\recyclerview-1.1.0\res
com.example.oeg.app-profileinstaller-1.3.1-5 C:\Users\seokj\.gradle\caches\8.9\transforms\31ef0c735b323b4e4ac144a8ea33eddf\transformed\profileinstaller-1.3.1\res
com.example.oeg.app-appcompat-resources-1.7.0-6 C:\Users\seokj\.gradle\caches\8.9\transforms\40e692a5cace706a93077db9af8c4a79\transformed\appcompat-resources-1.7.0\res
com.example.oeg.app-lifecycle-process-2.8.7-7 C:\Users\seokj\.gradle\caches\8.9\transforms\51c38ee41471a9006876a4541c300449\transformed\lifecycle-process-2.8.7\res
com.example.oeg.app-lifecycle-livedata-core-ktx-2.8.7-8 C:\Users\seokj\.gradle\caches\8.9\transforms\63dbd5501c8a1a7aa35ded40a6b79169\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.example.oeg.app-constraintlayout-2.1.4-9 C:\Users\seokj\.gradle\caches\8.9\transforms\64a922020dcb050e3f7866bb5c34bbd7\transformed\constraintlayout-2.1.4\res
com.example.oeg.app-annotation-experimental-1.4.0-10 C:\Users\seokj\.gradle\caches\8.9\transforms\651e881c978659cc6479158005d89ef5\transformed\annotation-experimental-1.4.0\res
com.example.oeg.app-cardview-1.0.0-11 C:\Users\seokj\.gradle\caches\8.9\transforms\6b2484616667e6a4b092a18d3a0b7ec6\transformed\cardview-1.0.0\res
com.example.oeg.app-startup-runtime-1.1.1-12 C:\Users\seokj\.gradle\caches\8.9\transforms\708c34149ae7b10af3a1b4b79343aa68\transformed\startup-runtime-1.1.1\res
com.example.oeg.app-appcompat-1.7.0-13 C:\Users\seokj\.gradle\caches\8.9\transforms\7798f1a77a019e06dd6bc753a89d1d3f\transformed\appcompat-1.7.0\res
com.example.oeg.app-lifecycle-livedata-2.8.7-14 C:\Users\seokj\.gradle\caches\8.9\transforms\87c73c2e6a747f667d94e58ae1704437\transformed\lifecycle-livedata-2.8.7\res
com.example.oeg.app-lifecycle-runtime-release-15 C:\Users\seokj\.gradle\caches\8.9\transforms\8934a9da16cb6a0e15c3a3e656202e2c\transformed\lifecycle-runtime-release\res
com.example.oeg.app-coordinatorlayout-1.1.0-16 C:\Users\seokj\.gradle\caches\8.9\transforms\9890713a8e269f6eac6e7baacaf3c60c\transformed\coordinatorlayout-1.1.0\res
com.example.oeg.app-material-1.12.0-17 C:\Users\seokj\.gradle\caches\8.9\transforms\a28c9409b9983068e0191d76fb332ecf\transformed\material-1.12.0\res
com.example.oeg.app-lifecycle-viewmodel-release-18 C:\Users\seokj\.gradle\caches\8.9\transforms\a2970d76e33952222f21eeb67a474131\transformed\lifecycle-viewmodel-release\res
com.example.oeg.app-activity-1.8.0-19 C:\Users\seokj\.gradle\caches\8.9\transforms\abb37f612d92f5eaa9ec4fae3f25abd1\transformed\activity-1.8.0\res
com.example.oeg.app-core-ktx-1.13.0-20 C:\Users\seokj\.gradle\caches\8.9\transforms\b200d40f22f327b69659f95e1ea526cd\transformed\core-ktx-1.13.0\res
com.example.oeg.app-drawerlayout-1.1.1-21 C:\Users\seokj\.gradle\caches\8.9\transforms\bd78396e9b14514dc4315d1408c97e9a\transformed\drawerlayout-1.1.1\res
com.example.oeg.app-lifecycle-viewmodel-savedstate-2.8.7-22 C:\Users\seokj\.gradle\caches\8.9\transforms\c8480323b96e7f9fc3b91d5d123d8e6f\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.example.oeg.app-emoji2-views-helper-1.3.0-23 C:\Users\seokj\.gradle\caches\8.9\transforms\dd177155852e984de9b0ad7d5ffad015\transformed\emoji2-views-helper-1.3.0\res
com.example.oeg.app-core-1.13.0-24 C:\Users\seokj\.gradle\caches\8.9\transforms\de5803bdfbfbab98044f4c0b2252a5c3\transformed\core-1.13.0\res
com.example.oeg.app-lifecycle-viewmodel-ktx-2.8.7-25 C:\Users\seokj\.gradle\caches\8.9\transforms\ea7bbb7faffb0b0ebfa6126b41660a3a\transformed\lifecycle-viewmodel-ktx-2.8.7\res
